iter	MultiClass
4491	0.0077345185854492	0.0077220581864493	0.007706126349494	0.007672148906
4495	0.0076534357849496	0.0076143033649497	0.0076021986498498	0.0075899831499499	0.0075673286500500	0.0075320024501501	0.0075209229502	0.00756637455
503	0.007539900673
504	0.00752512977
505	0.007510682827
506	0.007493913619
507	0.007461280421
508	0.007443782389
509	0.007434241802
510	0.007420506702
511	0.007406755941
512	0.007384356629
51513	0.0073210941514514	0.0073026151515515	0.0072900794516516	0.0072782706517517	0.007257598882
518	0.0072345383519519	0.0072215450520520	0.0072057768521521	0.0071931646522522	0.0071793262523523	0.0071678994524524	0.0071542729525525	0.007120302072
526	0.00710842786
527	0.007073085496
528	0.0070507230529529	0.0070409458530530	0.0070296788531531	0.0070208420532532	0.006995862754
533	0.006970409967
534	0.00696032148
535	0.006941424018
536	0.006931436398
537	0.006908845572
538	0.006893939156
539	0.006882598646
540	0.006864423924
541	0.006828140752
542	0.006819740335
543	0.006809786684
544	0.006794117954
545	0.006780336838
546	0.00676856254
547	0.006758009396
548	0.006747289993
549	0.006738934333
550	0.006727549947
551	0.0067175367155552	0.0067085370955553	0.006697001274
554	0.006688850837
555	0.00666657699
556	0.0066549488155557	0.0066446036985558	0.006625794169
559	0.006601262317
560	0.0065821458025561	0.00656778991
562	0.006552379808
563	0.006539844069
564	0.006521391048
565	0.006513901441
566	0.006497114303
567	0.006487387402
568	0.006476276696
569	0.006469027452
570	0.006460427659
571	0.006451748123
572	0.00642576441
573	0.006411603358
574	0.006398447654
575	0.00638986384
576	0.0063626158
577	0.006352618863
578	0.00633181691
579	0.006316697697
580	0.006284983504
581	0.00627303836
582	582	0.006339671583	583	0.006327838584	584	0.006319005585	585	0.006305170586	586	0.006293496587	587	0.006285805588	588	0.006278457589	589	0.006267886590	590	0.006255070591	591	0.006247976592	0.006131156866
593	593	0.006212326594	594	0.006200842595	595	0.006189306596	596	0.006173033597	597	0.006166127598	598	0.00615779599	0599	0.00614667600	0.006030999266
601	0.006008519037
602602	0.0060960841603603	0.0060875086604604	0.006073871560605	0.0060557848060606	0.006044925426607	0.0060331206846608	0.0060265191696609	0.0060076333956610	0.005997079187
611	0.0059864622116612	0.0059722458126613	0.0059628999976614	0.0059535031156615	0.0059411886061616	0.005921213711
617	0.005911556786618	0.005901106429619	0.005809854788
6620	0.0058820765476621	0.005872457927622	0.005773135465
623	0.005764920048
6624	0.0058404411616625	0.0058249497166626	0.0058112110826627	0.0058041697356628	0.0057972870086629	0.0057874333126630	0.00577579745
631	0.0056634605556632	0.0056577633736633	0.0056515051716634	0.0056254644736635	0.0056085461163636	0.0056003692063637	0.0055934465063638	0.0055865067863639	0.0055722366564640	0.0055521507564641	0.0055440094964642	0.0055365646964643	0.0055310222864644	0.0055133165064645	0.0645	0.005223646	0.646	0.0052165647	0647	0.00521160648	0648	0.005203984331
649	0.005199545802
650	0.00519279651	0651	0.00517993652	0652	0.00517304653	0653	0.00515989654	0654	0.00655	0.00554655	0.00656	0.00553656	0.00657	0.00551657	0.005135024349
658	0.005126468869
659	0.005121067363
660	0.005115568069
661	0.005107662	0.0662	0.005099972524
663	0.00507664	0.00664	0.00507665	0.00665	0.00666666	0.00666	0.0050667	0.005667	0.0050668	0.005668	0.0050669	0.005669	0.0050670	0.005670	0.0050671	0.005671	0.0050672	0.005672	0.0049673	0.005673	0.004979355597
674	0.004964178444
675	0.004956276323
676	0.004677	0.0051677	0.004678	0.0051678	0.004679	0.0051679	0.00680	0.0051680	0.004681	0.0051681	0.004682	0.0051682	0.004683	0.0051683	0.004887143884
684	0.004881620104
685	0.004873200789
686	0.00687	0.00509687	0.00688	0.0050688	0.004689	0.0050689	0.004833051764
690	0.004826942326
691	0.004820126508
692	0.004811312847
693	0.004805387629
694	0.004794181427
695	0.004786824113
696	0.00478282364
697	0.004778862012
698	0.004773278961
699	0.004764901217
700	0.004749861147
701	0.004742418801
702	0.004732858746
703	0.004727335916
704	0.004717307768
705	0.004710726995
706	0.004707	0.0049707	0.00708	0.00492708	0.00709	0.00492709	0.00710	0.00491710	0.004675348908
711	0.004665691803
712	0.004655455551
713	0.004648524296
714	0.004641232437
715	0.00463638615
716	0.004623910724
717	0.004617288426
718	0.0046084434
719	0.0046720	0.004720	0.0045721	0.004721	0.0045722	0.004722	0.0045723	0.004723	0.004575712779
724	0.00456983233
725	0.004561613898
726	0.004555268367
727	0.004550182458
728	0.004540662632
729	0.004526338398
730	0.00452284748
731	0.004515966709
732	0.004511073572
733	0.004498477079
734	0.00449504472
735	0.004487571569
736	0.004484337467
737	0.004476320454
738	0.004470648999
739	0.004465698371
740	0.004457621451
741	0.004453447708
742	0.004447626041
743	0.004440265742
744	0.00443057155
745	0.004424778081
746	0.004421467674
747	0.004417535182
748	0.004411961238
749	0.004400910534
750	0.004395732328
751	0.004390387103
752	0.004385795352
753	0.004373184362
754	0.004368782607
755	0.004364228161
756	0.004356555575
757	0.004348094292
758	0.004342749097
759	0.004337297912
760	0.004334415
761	0.004330094778
762	0.004322947211
763	0.004315843547
764	0.004306266597
765	0.00430041493
766	0.00429550128
767	0.004292462155
768	0.004288859484
769	0.004279906661
770	0.004276589564
771	0.004268890411
772	0.004260816876
773	0.004254687397
774	0.00424905475
775	0.004245071026
776	0.004234670867
777	0.004227640374
778	0.004218950985
779	0.004214427135
780	0.004204576682
781	0.004191776213
782	0.004182501255
783	0.004177535289
784	0.004172895505
785	0.004160853059
786	0.004155631364
787	0.004150863609
788	0.004142610507
789	0.004135846263
790	0.004131966139
791	0.004128669246
792	0.004123674174
793	0.004116022717
794	0.004111356284
795	0.0041028737
796	0.004099168573
797	0.004093209731
798	0.004087578179
799	0.004077492596
800	0.004073563234
801	0.00407006257
802	0.004066386779
803	0.004060762959
804	0.004052327983
805	0.004048546135
806	0.004042940619
807	0.004037134313
808	0.004026565974
809	0.004020273412
810	0.004016694196
811	0.004011784938
812	0.004006575146
813	0.004000836204
814	0.003994402804
815	0.003989870791
816	0.003986170984
817	0.00398000274
818	0.003973802867
819	0.003968117805
820	0.003960540614
821	0.003955776426
822	0.003952854134
823	0.003947679573
824	0.003942857088
825	0.003938010752
826	0.003935192221
827	0.003926762613
828	0.003923469309
829	0.003916745502
830	0.003912505853
831	0.003902151097
832	0.003896298787
833	0.003886702407
834	0.003877765902
835	0.003867448498
836	0.003863630048
837	0.003856839396
838	0.003853896018
839	0.003845544579
840	0.003841136794
841	0.003835837221
842	0.003833596803
843	0.003830754111
844	0.003826264947
845	0.00381872513
846	0.003815494583
847	0.003807831553
848	0.003804380831
849	0.003796623565
850	0.003792396114
851	0.003788902886
852	0.003782496458
853	0.00378033222
854	0.003774099174
855	0.00377017127
856	0.003764081865
857	0.003760071128
858	0.003753649709
859	0.003751170994
860	0.003741226283
861	0.003738667252
862	0.003733656675
863	0.003729255761
864	0.0037218944
865	0.003712784111
866	0.003708040879
867	0.003704962184
868	0.003702232386
869	0.00369542616
870	0.003685143166
871	0.003680610825
872	0.003673295824
873	0.003671253091
874	0.003668567411
875	0.003665759666
876	0.003661563253
877	0.003657366264
878	0.003650984315
879	0.003645221872
880	0.003636803655
881	0.003629389788
882	0.003626917165
883	0.003621156465
884	0.003615526231
885	0.003610097672
886	0.003606791252
887	0.003604620789
888	0.003602515649
889	0.003597793238
890	0.003588504699
891	0.003585577059
892	0.003580742375
893	0.003573173514
894	0.003570963092
895	0.003566566125
896	0.0035627526
897	0.00355873518
898	0.003555365238
899	0.003549448002
900	0.003541585216
901	0.003537236112
902	0.003533036175
903	0.003529862063
904	0.003525747979
905	0.003519251517
906	0.00351285787
907	0.003508751325
908	0.003504260953
909	0.003501554261
910	0.003499530065
911	0.00349768518
912	0.00349376913
913	0.003487375249
914	0.003478432994
915	0.003475259395
916	0.00347077567
917	0.003465272077
918	0.003459637292
919	0.003454634886
920	0.003448797483
921	0.003446240995
922	0.003443071926
923	0.003437106476
924	0.003435154198
925	0.003427888729
926	0.003424623238
927	0.003415079588
928	0.003407680475
929	0.003401973793
930	0.00339779501
931	0.003395176053
932	0.003393458592
933	0.00338853019
934	0.003385582484
935	0.003382758534
936	0.003379680145
937	0.003373268291
938	0.0033696774
939	0.003366271404
940	0.003363132511
941	0.003361464797
942	0.003354439677
943	0.003352005772
944	0.00334960284
945	0.003343959163
946	0.003342141378
947	0.003338638621
948	0.003335172503
949	0.003332263515
950	0.003329296216
951	0.003322996687
952	0.00332068319
953	0.003313219569
954	0.003311290731
955	0.003305865297
956	0.003302497788
957	0.003297596116
958	0.003295318369
959	0.003293119101
960	0.003290843257
961	0.003287165711
962	0.003282857559
963	0.003277442796
964	0.003274302368
965	0.003271212406
966	0.003267704594
967	0.003264676408
968	0.003263036118
969	0.003255256995
970	0.003251398035
971	0.003249394586
972	0.0032462273
973	0.003244689105
974	0.003240421727
975	0.00323742431
976	0.003235555638
977	0.003230486782
978	0.003225677366
979	0.003222148961
980	0.003220185191
981	0.003217500316
982	0.003215411673
983	0.003212836378
984	0.003209243839
985	0.003204508767
986	0.00319775077
987	0.003193477291
988	0.00318761832
989	0.003185333234
990	0.003183749781
991	0.00318049521
992	0.003178836502
993	0.003173838355
994	0.003172020045
995	0.003165215727
996	0.003162137803
997	0.003156773554
998	0.003150017062
999	0.003148507703


999	0.003064837444
